// dist
DigiKeyboard.println ("echo 'Distribution Kernel Version:' ' >> info_gathering.txt");)
DigiKeyboard.println ("cat /etc/issue | cut -c1-13 >> info_gathering.txt");

// uname
DigiKeyboard.println ("echo 'uname results: ' >> info_gathering.txt");
DigiKeyboard.println("uname -a >> info_gathering.txt");
DigiKeyboard.delay(50);
DigiKeyboard.sendKeyStroke(KEY_ENTER);
DigiKeyboard.delay(100);

DigiKeyboard.println ("echo >> info_gathering.txt");
DigiKeyboard.delay(50);
DigiKeyboard.sendKeyStroke(KEY_ENTER);

DigiKeyboard.delay(50);
DigiKeyboard.println ("echo >> info_gathering.txt");
DigiKeyboard.delay(50);
DigiKeyboard.sendKeyStroke(KEY_ENTER);
DigiKeyboard.delay(50);
DigiKeyboard.println ("echo >> info_gathering.txt");
DigiKeyboard.delay(50);
DigiKeyboard.sendKeyStroke(KEY_ENTER); 
DigiKeyboard.delay(50);

// mounted filesystems
DigiKeyboard.println ("echo 'Mounted filesystems: ' >> info_gathering.txt");
DigiKeyboard.sendKeyStroke(KEY_ENTER); 
DigiKeyboard.delay(50);
DigiKeyboard.println ("mount -l >> info_gathering.txt");
DigiKeyboard.delay(50);
DigiKeyboard.sendKeyStroke(KEY_ENTER);


DigiKeyboard.delay(100);
DigiKeyboard.println ("echo >> info_gathering.txt");
DigiKeyboard.sendKeyStroke(KEY_ENTER);
DigiKeyboard.delay(50); 

// network config
DigiKeyboard.println ("echo 'Network Configuration: ' >> info_gathering.txt");
DigiKeyboard.delay(50);
DigiKeyboard.sendKeyStroke(KEY_ENTER);
DigiKeyboard.delay(50);
DigiKeyboard.println ("ifconfig -a | grep 'Link\|inet' >> info_gathering.txt");
DigiKeyboard.sendKeyStroke(KEY_ENTER);
DigiKeyboard.delay(50);


DigiKeyboard.println ("echo >> info_gathering.txt");
DigiKeyboard.sendKeyStroke(KEY_ENTER);
DigiKeyboard.delay(50);

// hosts
DigiKeyboard.println ("echo 'Print Hosts: ' >> info_gathering.txt");
DigiKeyboard.sendKeyStroke(KEY_ENTER);
DigiKeyboard.delay(50);
DigiKeyboard.println (" cat /etc/hosts >> info_gathering.txt");
DigiKeyboard.sendKeyStroke(KEY_ENTER);
DigiKeyboard.delay(50);

//arp
DigiKeyboard.println ("echo 'Print ARP: ' >> info_gathering.txt");
DigiKeyboard.sendKeyStroke(KEY_ENTER);
DigiKeyboard.delay(50); 
DigiKeyboard.println (" arp >> info_gathering.txt");
DigiKeyboard.sendKeyStroke(KEY_ENTER);
DigiKeyboard.delay(50); 
DigiKeyboard.println ("echo >> info_gathering.txt");
DigiKeyboard.sendKeyStroke(KEY_ENTER);
DigiKeyboard.delay(50);

// dev tools
DigiKeyboard.println ("echo 'Development tools availability: ' >> info_gathering.txt");
DigiKeyboard.sendKeyStroke(KEY_ENTER);
DigiKeyboard.delay(50);
